image_name,number_label
688501_25ch1,1.0
796774_20ch0,1.0
611166_19ch0,1.0
806433_30ch1,1.0
1378901_25ch0,1.0
691199_25ch0,0.0
1574924_23ch0,1.0
1787609_20ch0,1.0
698280_30ch1,1.0
375050_20ch0,2.0
1589261_25ch1,0.0
787360_30ch1,1.0
1922017_20ch1,1.0
2211396_19ch0,1.0
772539_23ch1,3.0
468803_19ch1,1.0
819762_19ch0,2.0
766679_19ch0,1.0
50210_20ch0,1.0
1444626_23ch0,1.0
1853751_23ch0,0.0
441567_20ch1,1.0
1056393_23ch1,1.0
668510_19ch0,1.0
47524_23ch1,1.0
935628_23ch0,1.0
2518113_25ch1,1.0
1010598_25ch1,1.0
2182384_25ch1,1.0
1915527_20ch1,1.0
424915_19ch1,1.0
1503126_23ch0,1.0
1187949_19ch1,1.0
717799_23ch1,1.0
1448184_25ch0,2.0
175931_19ch0,1.0
60254_06ch1,1.0
2478362_20ch0,1.0
2116756_25ch1,1.0
478010_19ch1,3.0
679617_30ch0,1.0
1439462_25ch0,0.0
2288970_20ch0,1.0
1355794_23ch0,1.0
217906_06ch1,3.0
603621_30ch0,1.0
362672_20ch0,1.0
27880_20ch0,1.0
273341_07ch0,1.0
153337_20ch0,1.0
402383_02ch0,1.0
760394_30ch0,1.0
1100841_23ch1,1.0
1172954_25ch0,1.0
1127555_19ch0,1.0
204535_30ch1,1.0
1404026_19ch1,1.0
1718612_20ch1,2.0
1345226_20ch0,1.0
223710_07ch0,1.0
2019211_19ch0,1.0
2138996_20ch1,1.0
1799092_25ch0,1.0
1818533_23ch1,1.0
1517119_23ch1,1.0
108196_06ch0,1.0
410819_23ch1,1.0
782359_23ch0,1.0
2245022_25ch1,2.0
1752365_19ch0,1.0
1164331_19ch0,1.0
1271264_25ch1,1.0
1708946_23ch0,1.0
548592_06ch1,1.0
1735124_25ch0,1.0
2040449_19ch0,1.0
1857663_23ch0,6.0
322000_20ch0,1.0
277792_07ch0,2.0
1442620_25ch0,3.0
1272504_19ch1,1.0
2043478_23ch1,1.0
212557_06ch0,1.0
64854_23ch0,1.0
370508_06ch0,1.0
267777_02ch0,1.0
1199000_23ch0,1.0
1451382_25ch1,1.0
1224167_25ch0,1.0
2191593_25ch1,2.0
1770523_25ch1,2.0
975216_25ch1,3.0
1795008_19ch0,1.0
1251298_23ch1,0.0
2017311_23ch1,1.0
245556_23ch0,1.0
1662427_20ch1,1.0
99573_30ch1,1.0
688950_25ch0,1.0
82160_23ch0,1.0
1466131_19ch1,1.0
261767_07ch0,1.0
1285016_25ch0,1.0
709660_25ch1,4.0
1877193_25ch1,1.0
2408007_20ch1,1.0
1477357_23ch0,2.0
1794106_25ch1,1.0
4032_26ch0,9.0
386599_06ch1,1.0
189461_07ch1,1.0
1366685_19ch0,1.0
1746897_23ch0,1.0
829810_19ch0,2.0
2325340_25ch0,3.0
417307_08ch0,2.0
1238044_25ch0,1.0
1650423_19ch0,1.0
1239911_23ch0,1.0
187921_23ch1,1.0
2556487_25ch1,1.0
2305500_25ch0,1.0
1284248_23ch0,1.0
1141179_25ch1,1.0
185904_20ch1,1.0
288489_08ch0,1.0
813187_25ch1,3.0
1390321_19ch1,1.0
1854020_20ch0,1.0
1180365_25ch0,1.0
1789580_20ch0,0.0
752079_25ch0,3.0
175846_01ch1,1.0
51937_23ch1,1.0
1788270_20ch1,1.0
1135875_25ch0,1.0
283164_01ch1,1.0
584956_23ch1,1.0
645114_19ch1,1.0
556842_23ch1,1.0
376134_08ch0,1.0
124398_06ch0,1.0
1467994_23ch0,1.0
1759068_20ch0,1.0
641754_20ch1,1.0
2383694_19ch1,1.0
2332825_19ch0,1.0
346593_02ch1,1.0
1188236_19ch0,1.0
711204_20ch0,1.0
2139955_20ch0,1.0
1784537_23ch1,1.0
2490182_20ch0,1.0
274742_08ch1,1.0
1690622_25ch1,1.0
471872_19ch1,1.0
922036_23ch1,1.0
1555938_19ch0,1.0
631224_07ch0,1.0
401578_07ch0,1.0
910059_23ch1,1.0
1651108_19ch1,1.0
1499188_20ch1,2.0
884522_25ch0,2.0
2192428_20ch1,1.0
299492_19ch0,1.0
1687048_25ch1,1.0
2616164_25ch1,1.0
946245_20ch0,2.0
1721236_25ch1,2.0
1738249_20ch1,6.0
64461_02ch1,6.0
1221016_25ch0,1.0
392833_06ch1,1.0
746205_25ch1,1.0
678473_30ch0,1.0
805812_20ch0,1.0
1806633_25ch0,3.0
835001_19ch1,1.0
2414002_20ch0,1.0
1278869_19ch1,1.0
97606_19ch0,1.0
2644771_25ch1,1.0
2592680_25ch1,1.0
1148917_25ch0,1.0
247795_20ch1,1.0
174565_06ch1,1.0
410192_23ch0,1.0
554783_20ch1,1.0
557789_20ch0,1.0
1716132_23ch1,1.0
1946870_25ch0,1.0
669168_25ch1,1.0
553982_20ch1,1.0
1246820_23ch1,1.0
937439_23ch0,1.0
2139799_20ch0,1.0
474012_06ch0,1.0
189387_06ch1,3.0
35304_23ch0,1.0
1797071_20ch1,2.0
302530_07ch1,1.0
1563094_20ch1,1.0
19720_19ch0,1.0
979097_23ch1,1.0
2504261_25ch0,2.0
2233876_19ch1,1.0
465783_19ch0,1.0
818140_20ch0,1.0
157614_06ch0,1.0
2131797_25ch0,2.0
486215_25ch0,1.0
1407145_19ch0,1.0
538738_25ch0,2.0
192240_23ch1,1.0
2018479_19ch0,1.0
2178029_19ch0,1.0
591463_30ch1,1.0
2162700_19ch1,1.0
1744277_19ch0,1.0
126558_06ch1,1.0
1622721_20ch1,1.0
